index,date,us,uk,jp,euro,kor,ind,tw,br,gold,kor3y,kor10y,us3y,us10y
1990.0,2022-09-19,1666.199951171875,59141.23046875,111824.0,,11535.01953125,2355.659912109375,,3499.489990234375,14425.6796875,3.758,3.799,3.903,3.494
1991.0,2022-09-20,1659.699951171875,59719.73828125,112517.0,7192.7001953125,11425.0498046875,2367.85009765625,27688.419921875,3467.090087890625,14549.2998046875,3.789,3.82,3.942,3.569
1992.0,2022-09-21,1664.5999755859375,59456.78125,111936.0,7237.60009765625,11220.1904296875,2347.2099609375,27313.130859375,3491.8701171875,14424.51953125,3.86,3.903,4.011,3.534
1993.0,2022-09-22,1670.800048828125,59119.71875,114070.0,7159.5,11066.8095703125,2332.31005859375,27153.830078125,3427.139892578125,14284.6298828125,4.063,3.987,4.133,3.71
1994.0,2022-09-23,1645.300048828125,58098.921875,111716.0,7018.60009765625,10867.9296875,2290.0,26973.26025390625,3348.60009765625,14118.3798828125,4.13,4.107,4.223,3.687
1995.0,2022-09-24,1637.9667154947917,57781.020833333336,110848.66666666667,7019.400065104167,10846.259765625,2266.97998046875,26792.6904296875,3346.5867513020835,14004.9833984375,4.2,4.127,4.288333333333333,3.767333333333333
1996.0,2022-09-25,1630.6333821614583,57463.119791666664,109981.33333333333,7020.200032552083,10824.58984375,2243.9599609375,26612.12060546875,3344.5734049479165,13891.5869140625,4.2,4.127,4.353666666666666,3.8476666666666666
1997.0,2022-09-26,1623.300048828125,57145.21875,109114.0,7021.0,10802.919921875,2220.93994140625,26431.55078125,3342.56005859375,13778.1904296875,4.463,4.302,4.419,3.928
1998.0,2022-09-27,1626.699951171875,57107.51953125,108376.0,6984.60009765625,10829.5,2223.860107421875,26571.869140625,3328.64990234375,13826.58984375,4.294,4.206,4.374,3.949
1999.0,2022-09-28,1660.4000244140625,56598.28125,108451.0,7005.39990234375,11051.6396484375,2169.2900390625,26173.98046875,3335.300048828125,13466.0703125,4.216,4.231,4.156,3.737
2000.0,2022-09-29,1658.5,56409.9609375,107664.0,6881.60009765625,10737.509765625,2170.929931640625,26422.05078125,3279.0400390625,13534.259765625,4.323,4.227,4.214,3.782
2001.0,2022-09-30,1662.4000244140625,57426.921875,110037.0,6893.7998046875,10575.6201171875,2155.489990234375,25937.2109375,3318.199951171875,13424.580078125,4.214,4.109,4.285,3.829
2002.0,2022-10-01,1672.5666910807292,57214.217447916664,112069.33333333333,6898.7998046875,10655.556640625,2168.9624633789062,26030.0703125,3326.18994140625,13383.213541666666,4.185,4.082,4.227666666666667,3.767
2003.0,2022-10-02,1682.7333577473958,57001.513020833336,114101.66666666667,6903.7998046875,10735.4931640625,2182.4349365234375,26122.9296875,3334.179931640625,13341.847005208334,4.185,4.082,4.170333333333334,3.705
2004.0,2022-10-03,1692.9000244140625,56788.80859375,116134.0,6908.7998046875,10815.4296875,2195.9074096679688,26215.7890625,3342.169921875,13300.48046875,4.185,4.082,4.113,3.643
2005.0,2022-10-04,1721.0999755859375,58065.46875,116230.0,7086.5,11176.41015625,2209.3798828125,26992.2109375,3484.47998046875,13576.51953125,4.084,4.007,4.102,3.635
2006.0,2022-10-05,1711.4000244140625,58143.78515625,117198.0,7052.60009765625,11148.6396484375,2215.219970703125,27120.529296875,3447.719970703125,13801.4296875,4.142,4.068,4.166,3.755
2007.0,2022-10-06,1711.699951171875,58222.1015625,117561.0,6997.2998046875,11073.3095703125,2237.860107421875,27311.30078125,3433.449951171875,13892.0498046875,4.14,4.102,4.273,3.828
2008.0,2022-10-07,1700.5,58191.2890625,116375.0,6991.10009765625,10652.400390625,2232.840087890625,27116.109375,3375.4599609375,13702.2802734375,4.275,4.216,4.349,3.888
2009.0,2022-10-08,1689.433349609375,58124.5625,116230.33333333333,6980.5,10615.633463541666,2222.6475830078125,26937.39453125,3369.2666015625,13553.2177734375,4.278,4.21,4.3500000000000005,3.910333333333333
2010.0,2022-10-09,1678.36669921875,58057.8359375,116085.66666666667,6969.89990234375,10578.866536458334,2212.455078125,26758.6796875,3363.0732421875,13404.1552734375,4.278,4.21,4.351,3.9326666666666665
2011.0,2022-10-10,1667.300048828125,57991.109375,115941.0,6959.2998046875,10542.099609375,2202.2625732421875,26579.96484375,3356.8798828125,13255.0927734375,4.278,4.21,4.352,3.955
2012.0,2022-10-11,1678.699951171875,57147.3203125,114827.0,6885.2001953125,10426.1904296875,2192.070068359375,26401.25,3340.35009765625,13106.0302734375,4.342,4.304,4.35,3.945
2013.0,2022-10-12,1670.300048828125,57625.91015625,114563.5,6826.2001953125,10417.099609375,2202.469970703125,26396.830078125,3331.530029296875,13081.240234375,4.109,4.117,4.314,3.902
2014.0,2022-10-13,1670.0,57235.328125,114300.0,6850.2998046875,10649.150390625,2162.8701171875,26237.419921875,3362.39990234375,12810.73046875,4.203,4.246,4.45,3.95
2015.0,2022-10-14,1641.699951171875,57919.96875,112072.0,6858.7998046875,10321.3896484375,2212.550048828125,27090.759765625,3381.72998046875,13128.1201171875,4.219,4.2,4.501,4.023
2016.0,2022-10-15,1646.7999674479167,58083.639322916664,112589.33333333333,6879.2666015625,10439.5263671875,2214.9366861979165,26985.76953125,3401.699951171875,13074.0966796875,4.2,4.18,4.481,4.019333333333333
2017.0,2022-10-16,1651.8999837239583,58247.309895833336,113106.66666666667,6899.7333984375,10557.6630859375,2217.3233235677085,26880.779296875,3421.669921875,13020.0732421875,4.2,4.18,4.461,4.015666666666666
2018.0,2022-10-17,1657.0,58410.98046875,113624.0,6920.2001953125,10675.7998046875,2219.7099609375,26775.7890625,3441.639892578125,12966.0498046875,4.231,4.2,4.441,4.012
2019.0,2022-10-18,1649.0,58960.6015625,115743.0,6936.7001953125,10772.400390625,2249.949951171875,27156.140625,3463.830078125,13124.6796875,4.236,4.274,4.43,4.007
2020.0,2022-10-19,1627.5,59107.19140625,116274.0,6925.0,10680.509765625,2237.43994140625,27257.380859375,3471.239990234375,12976.759765625,4.323,4.378,4.569,4.138
2021.0,2022-10-20,1630.800048828125,59202.8984375,117171.0,6943.89990234375,10614.83984375,2218.090087890625,27006.9609375,3492.85009765625,12946.099609375,4.319,4.415,4.652,4.233
2022.0,2022-10-21,1651.0,59307.1484375,119929.0,6969.7001953125,10859.7197265625,2213.1201171875,26890.580078125,3476.6298828125,12819.2001953125,4.495,4.655,4.519,4.219
2023.0,2022-10-22,1650.2333170572917,59481.985677083336,118623.66666666667,6984.466796875,10890.683268229166,2220.800048828125,26918.686848958332,3493.6832682291665,12831.793619791666,4.462,4.62,4.523,4.2283333333333335
2024.0,2022-10-23,1649.4666341145833,59656.822916666664,117318.33333333333,6999.2333984375,10921.646809895834,2228.47998046875,26946.793619791668,3510.7366536458335,12844.387044270834,4.462,4.62,4.527,4.237666666666667
2025.0,2022-10-24,1648.699951171875,59831.66015625,116013.0,7014.0,10952.6103515625,2236.159912109375,26974.900390625,3527.7900390625,12856.98046875,4.299,4.485,4.531,4.247
2026.0,2022-10-25,1652.800048828125,59543.9609375,114626.0,7013.5,11199.1201171875,2235.070068359375,27250.279296875,3585.580078125,12666.1201171875,4.238,4.385,4.457,4.1
2027.0,2022-10-26,1664.0,59650.400390625,112764.0,7056.10009765625,10970.990234375,2249.56005859375,27431.83984375,3605.31005859375,12729.0498046875,4.189,4.255,4.386,4.007
2028.0,2022-10-27,1660.699951171875,59756.83984375,114641.0,7073.7001953125,10792.669921875,2288.780029296875,27345.240234375,3604.510009765625,12926.3701171875,4.208,4.27,4.249,3.927
2029.0,2022-10-28,1639.5999755859375,59959.8515625,114539.0,7047.7001953125,11102.4501953125,2268.39990234375,27105.19921875,3613.02001953125,12788.419921875,4.106,4.163,4.366,4.01
2030.0,2022-10-29,1638.3666585286458,60222.09765625,115038.33333333333,7063.300130208333,11064.350260416666,2276.8033040364585,27265.953125,3614.5266927083335,12842.196614583334,4.12,4.175,4.390666666666666,4.023333333333333
2031.0,2022-10-30,1637.1333414713542,60484.34375,115537.66666666667,7078.900065104167,11026.250325520834,2285.2067057291665,27426.70703125,3616.0333658854165,12895.973307291666,4.12,4.175,4.415333333333334,4.036666666666666
2032.0,2022-10-31,1635.9000244140625,60746.58984375,116037.0,7094.5,10988.150390625,2293.610107421875,27587.4609375,3617.5400390625,12949.75,4.189,4.255,4.44,4.05
2033.0,2022-11-01,1645.0,61121.3515625,116929.0,7186.2001953125,10890.849609375,2335.219970703125,27678.919921875,3651.02001953125,13037.2099609375,4.084,4.171,4.503,4.048
2034.0,2022-11-02,1645.699951171875,60906.08984375,116912.5,7144.10009765625,10524.7998046875,2336.8701171875,27663.390625,3622.010009765625,13100.169921875,4.107,4.15,4.558,4.096
2035.0,2022-11-03,1627.300048828125,60836.41015625,116896.0,7188.60009765625,10342.9404296875,2329.169921875,27431.5654296875,3593.179931640625,12986.599609375,4.172,4.203,4.648,4.149
2036.0,2022-11-04,1672.5,60950.359375,118155.0,7334.7998046875,10475.25,2348.429931640625,27199.740234375,3688.330078125,13026.7099609375,4.109,4.178,4.591,4.163
2037.0,2022-11-05,1673.8333333333333,61028.622395833336,117217.33333333333,7323.199869791667,10505.006510416666,2356.2166341145835,27309.040364583332,3695.1534016927085,13092.383463541666,4.125,4.19,4.6113333333333335,4.181333333333334
2038.0,2022-11-06,1675.1666666666667,61106.885416666664,116279.66666666667,7311.599934895833,10534.763020833334,2364.0033365885415,27418.340494791668,3701.9767252604165,13158.056966145834,4.125,4.19,4.631666666666667,4.199666666666666
2039.0,2022-11-07,1676.5,61185.1484375,115342.0,7300.0,10564.51953125,2371.7900390625,27527.640625,3708.800048828125,13223.73046875,4.191,4.268,4.652,4.218
2040.0,2022-11-08,1712.0999755859375,61109.349609375,116160.0,7306.10009765625,10616.2001953125,2399.0400390625,27872.109375,3739.280029296875,13347.759765625,4.162,4.242,4.565,4.128
2041.0,2022-11-09,1710.0999755859375,61033.55078125,113580.0,7296.2998046875,10353.169921875,2424.409912109375,27716.4296875,3728.030029296875,13638.8095703125,4.075,4.168,4.489,4.099
2042.0,2022-11-10,1750.300048828125,60613.69921875,109775.0,7375.2998046875,11114.150390625,2402.22998046875,27446.099609375,3846.56005859375,13503.759765625,4.04,4.089,4.178,3.811
2043.0,2022-11-11,1766.0,61795.0390625,112253.0,7318.0,11323.330078125,2483.159912109375,28263.5703125,3868.5,14007.5595703125,3.836,3.891,4.192,3.824
2044.0,2022-11-12,1768.5333251953125,61738.075520833336,112555.66666666667,7340.400065104167,11280.9599609375,2480.3232421875,28163.537109375,3874.836669921875,14063.33984375,3.833,3.9,4.206,3.837
2045.0,2022-11-13,1771.066650390625,61681.111979166664,112858.33333333333,7362.800130208333,11238.58984375,2477.486572265625,28063.50390625,3881.17333984375,14119.1201171875,3.833,3.9,4.22,3.85
2046.0,2022-11-14,1773.5999755859375,61624.1484375,113161.0,7385.2001953125,11196.2197265625,2474.64990234375,27963.470703125,3887.510009765625,14174.900390625,3.849,3.927,4.234,3.863
2047.0,2022-11-15,1773.800048828125,61872.98828125,111702.0,7369.39990234375,11358.41015625,2480.330078125,27990.169921875,3915.090087890625,14546.3095703125,3.757,3.872,4.142,3.777
2048.0,2022-11-16,1773.0,61980.71875,110243.0,7351.2001953125,11183.66015625,2477.449951171875,28028.30078125,3882.780029296875,14537.349609375,3.803,3.891,4.144,3.69
2049.0,2022-11-17,1760.800048828125,61750.6015625,109703.0,7346.5,11144.9599609375,2442.89990234375,27930.5703125,3878.419921875,14535.23046875,3.799,3.854,4.222,3.769
2050.0,2022-11-18,1751.9000244140625,61663.48046875,108880.0,7385.5,11146.0595703125,2444.47998046875,27899.76953125,3924.840087890625,14504.990234375,3.806,3.811,4.297,3.829
2051.0,2022-11-19,1747.0666910807292,61490.600260416664,109169.33333333333,7382.63330078125,11105.54296875,2436.1533203125,27914.776041666668,3919.6534016927085,14486.456705729166,3.787,3.796,4.3053333333333335,3.832666666666667
2052.0,2022-11-20,1742.2333577473958,61317.720052083336,109458.66666666667,7379.7666015625,11065.0263671875,2427.82666015625,27929.782552083332,3914.4667154947915,14467.923177083334,3.787,3.796,4.313666666666666,3.836333333333333
2053.0,2022-11-21,1737.4000244140625,61144.83984375,109748.0,7376.89990234375,11024.509765625,2419.5,27944.7890625,3909.280029296875,14449.3896484375,3.833,3.763,4.322,3.84
2054.0,2022-11-22,1738.300048828125,61418.9609375,109037.0,7452.7998046875,11174.41015625,2405.27001953125,28115.740234375,3929.89990234375,14542.2001953125,3.829,3.77,4.288,3.758
2055.0,2022-11-23,1744.9000244140625,61510.578125,108683.0,7465.2001953125,11285.3203125,2418.010009765625,28249.4150390625,3946.43994140625,14608.5400390625,3.859,3.783,4.22,3.689
2056.0,2022-11-24,1749.1000366210938,62272.6796875,111831.0,7466.60009765625,11255.84033203125,2441.330078125,28383.08984375,3961.989990234375,14784.0,3.687,3.623,4.181,3.661
2057.0,2022-11-25,1753.300048828125,62293.640625,108977.0,7486.7001953125,11226.3603515625,2437.860107421875,28283.029296875,3962.409912109375,14778.509765625,3.647,3.623,4.216,3.691
2058.0,2022-11-26,1748.9000244140625,62364.02734375,108912.0,7482.466796875,11167.406901041666,2427.9967447916665,28242.962890625,3953.4432779947915,14704.6298828125,3.64,3.613,4.2123333333333335,3.687
2059.0,2022-11-27,1744.5,62434.4140625,108847.0,7478.2333984375,11108.453450520834,2418.1333821614585,28202.896484375,3944.4766438802085,14630.75,3.64,3.613,4.208666666666667,3.683
2060.0,2022-11-28,1740.0999755859375,62504.80078125,108782.0,7474.0,11049.5,2408.27001953125,28162.830078125,3935.510009765625,14556.8701171875,3.67,3.61,4.205,3.679
2061.0,2022-11-29,1748.4000244140625,62681.83984375,110910.0,7512.0,10983.7802734375,2433.389892578125,28027.83984375,3934.43994140625,14709.6396484375,3.723,3.672,4.247,3.75
2062.0,2022-11-30,1746.0,63099.6484375,112486.0,7573.10009765625,11468.0,2472.530029296875,27968.990234375,3964.719970703125,14879.5498046875,3.666,3.654,4.066,3.611
2063.0,2022-12-01,1801.0999755859375,63284.19140625,110926.0,7558.5,11482.4501953125,2479.840087890625,28226.080078125,3984.5,15012.7998046875,3.657,3.666,3.967,3.51
2064.0,2022-12-02,1795.9000244140625,62868.5,111924.0,7556.2001953125,11461.5,2434.330078125,27777.900390625,3977.89990234375,14970.6796875,3.617,3.585,3.997,3.492
2065.0,2022-12-03,1786.4000244140625,62857.200520833336,111083.0,7559.966796875,11387.646809895834,2429.3267415364585,27792.067057291668,3970.776611328125,14974.033203125,3.615,3.575,4.04,3.522333333333333
2066.0,2022-12-04,1776.9000244140625,62845.901041666664,110242.0,7563.7333984375,11313.793619791666,2424.3234049479165,27806.233723958332,3963.6533203125,14977.38671875,3.615,3.575,4.083,3.552666666666666
2067.0,2022-12-05,1767.4000244140625,62834.6015625,109401.0,7567.5,11239.9404296875,2419.320068359375,27820.400390625,3956.530029296875,14980.740234375,3.617,3.564,4.126,3.583
2068.0,2022-12-06,1769.300048828125,62626.359375,109533.0,7521.39990234375,11014.8896484375,2393.159912109375,27885.869140625,3939.18994140625,14728.8798828125,3.634,3.503,4.103,3.531
2069.0,2022-12-07,1785.5,62410.6796875,109361.0,7489.2001953125,10958.5498046875,2382.81005859375,27686.400390625,3920.89990234375,14630.009765625,3.666,3.51,3.995,3.421
2070.0,2022-12-08,1788.699951171875,62570.6796875,107245.0,7472.2001953125,11082.0,2371.080078125,27574.4296875,3921.27001953125,14553.0400390625,3.671,3.527,4.054,3.489
2071.0,2022-12-09,1798.0999755859375,62181.671875,107689.0,7476.60009765625,11004.6201171875,2389.0400390625,27901.009765625,3942.6201171875,14705.4296875,3.583,3.445,4.098,3.586
2072.0,2022-12-10,1792.2333170572917,62164.638020833336,106880.66666666667,7466.400065104167,11050.993489583334,2383.7000325520835,27881.449869791668,3935.686767578125,14674.483072916666,3.583,3.445,4.110333333333333,3.5963333333333334
2073.0,2022-12-11,1786.3666585286458,62147.604166666664,106072.33333333333,7456.200032552083,11097.366861979166,2378.3600260416665,27861.889973958332,3928.75341796875,14643.536458333334,3.583,3.445,4.1226666666666665,3.6066666666666665
2074.0,2022-12-12,1780.5,62130.5703125,105264.0,7446.0,11143.740234375,2373.02001953125,27842.330078125,3921.820068359375,14612.58984375,3.623,3.449,4.135,3.617
2075.0,2022-12-13,1813.9000244140625,62533.30078125,103892.0,7502.89990234375,11256.8095703125,2372.39990234375,27954.849609375,3986.830078125,14522.9599609375,3.625,3.469,3.941,3.501
2076.0,2022-12-14,1807.5,62677.91015625,103803.0,7495.89990234375,11170.8896484375,2399.25,28156.2109375,3975.260009765625,14739.3603515625,3.53,3.407,3.914,3.479
2077.0,2022-12-15,1777.199951171875,61799.03125,103738.0,7426.2001953125,10810.5302734375,2360.969970703125,28051.69921875,3835.699951171875,14734.1298828125,3.558,3.399,3.947,3.45
2078.0,2022-12-16,1790.0,61337.80859375,102825.0,7332.10009765625,10705.41015625,2360.02001953125,27527.119140625,3804.02001953125,14528.5498046875,3.538,3.362,3.908,3.488
2079.0,2022-12-17,1789.2333170572917,61493.936197916664,103393.33333333333,7341.833333333333,10652.283528645834,2357.4033203125,27430.626302083332,3806.4266764322915,14496.806640625,3.535,3.35,3.939666666666666,3.522
2080.0,2022-12-18,1788.4666341145833,61650.063802083336,103961.66666666667,7351.566569010417,10599.156901041666,2354.78662109375,27334.133463541668,3808.8333333333335,14465.0634765625,3.535,3.35,3.971333333333333,3.556
2081.0,2022-12-19,1787.699951171875,61806.19140625,104530.0,7361.2998046875,10546.0302734375,2352.169921875,27237.640625,3811.239990234375,14433.3203125,3.545,3.39,4.003,3.59
2082.0,2022-12-20,1815.9000244140625,61702.2890625,106979.0,7370.60009765625,10547.1103515625,2333.2900390625,26568.029296875,3802.489990234375,14170.0302734375,3.687,3.584,4.028,3.692
2083.0,2022-12-21,1815.9000244140625,61067.23828125,107313.0,7497.2998046875,10709.3701171875,2328.949951171875,26387.720703125,3872.14990234375,14234.400390625,3.646,3.567,4.0,3.673
2084.0,2022-12-22,1787.0,60826.21875,107317.0,7469.2998046875,10476.1201171875,2356.72998046875,26507.869140625,3823.2900390625,14442.9404296875,3.566,3.499,4.042,3.686
2085.0,2022-12-23,1795.9000244140625,59845.2890625,109698.0,7473.0,10497.8603515625,2313.68994140625,26235.25,3817.010009765625,14271.6298828125,3.625,3.552,4.093,3.751
2086.0,2022-12-24,1800.6250305175781,60085.666666666664,109378.0,7477.8400390625,10461.702880859375,2314.8399251302085,26292.123046875,3820.97998046875,14276.1298828125,3.615,3.551,4.092,3.748333333333333
2087.0,2022-12-25,1805.3500366210938,60326.044270833336,109058.0,7482.680078125,10425.54541015625,2315.9899088541665,26348.99609375,3824.949951171875,14280.6298828125,3.615,3.551,4.091,3.7456666666666663
2088.0,2022-12-26,1810.0750427246094,60566.421875,108738.0,7487.5201171875,10389.387939453125,2317.139892578125,26405.869140625,3828.919921875,14285.1298828125,3.664,3.64,4.09,3.743
2089.0,2022-12-27,1814.800048828125,60927.4296875,108347.0,7492.36015625,10353.23046875,2332.7900390625,26447.869140625,3832.889892578125,14328.4296875,3.661,3.612,4.169,3.849
2090.0,2022-12-28,1807.9000244140625,60910.28125,110237.0,7497.2001953125,10213.2900390625,2280.449951171875,26340.5,3808.820068359375,14173.099609375,3.668,3.675,4.181,3.886
2091.0,2022-12-29,1819.5,61133.87890625,110031.0,7512.7001953125,10478.08984375,2236.39990234375,26093.669921875,3850.070068359375,14085.01953125,3.718,3.723,4.167,3.82
2092.0,2022-12-30,1819.699951171875,60840.73828125,109117.25,7451.7001953125,10466.48046875,2233.7174072265625,26094.5,3793.6201171875,14137.6904296875,3.725,3.735,4.227,3.879
2093.0,2022-12-31,1824.699951171875,60949.755208333336,108203.5,7477.3001708984375,10446.60546875,2231.034912109375,26018.971875,3815.78759765625,14159.2978515625,3.725,3.735,4.226,3.879
2094.0,2023-01-01,1829.699951171875,61058.772135416664,107289.75,7502.900146484375,10426.73046875,2228.3524169921875,25943.44375,3837.955078125,14180.9052734375,3.725,3.735,4.2250000000000005,3.879
2095.0,2023-01-02,1834.699951171875,61167.7890625,106376.0,7528.5001220703125,10406.85546875,2225.669921875,25867.915625,3860.12255859375,14202.5126953125,3.783,3.813,4.224,3.879
2096.0,2023-01-03,1839.699951171875,61294.19921875,104166.0,7554.10009765625,10386.98046875,2218.679931640625,25792.3875,3882.2900390625,14224.1201171875,3.659,3.661,4.156,3.752
2097.0,2023-01-04,1852.800048828125,60657.44921875,105334.0,7585.2001953125,10458.759765625,2255.97998046875,25716.859375,3973.969970703125,14199.1298828125,3.632,3.598,4.11,3.69
2098.0,2023-01-05,1834.800048828125,60353.26953125,107518.0,7633.5,10305.240234375,2264.64990234375,25820.80078125,3959.47998046875,14301.0498046875,3.641,3.57,4.21,3.722
2099.0,2023-01-06,1864.199951171875,59900.37109375,108836.0,7699.5,10569.2900390625,2289.969970703125,25973.849609375,4017.830078125,14373.33984375,3.681,3.573,3.985,3.56
2100.0,2023-01-07,1867.0332845052083,60182.68359375,108966.33333333333,7707.966634114583,10591.41015625,2310.0432942708335,26024.27734375,4034.7600911458335,14499.6298828125,3.688,3.575,3.9726666666666666,3.549
2101.0,2023-01-08,1869.8666178385417,60464.99609375,109096.66666666667,7716.433268229167,10613.5302734375,2330.1166178385415,26074.705078125,4051.6901041666665,14625.919921875,3.688,3.575,3.960333333333333,3.5380000000000003
2102.0,2023-01-09,1872.699951171875,60747.30859375,109227.0,7724.89990234375,10635.650390625,2350.18994140625,26125.1328125,4068.6201171875,14752.2099609375,3.58,3.478,3.948,3.527
2103.0,2023-01-10,1871.5999755859375,60115.48046875,110912.0,7694.5,10742.6298828125,2351.31005859375,26175.560546875,4057.4599609375,14802.9599609375,3.556,3.462,3.982,3.615
2104.0,2023-01-11,1874.5999755859375,60105.5,111763.0,7725.0,10931.669921875,2359.530029296875,26446.0,4099.759765625,14751.4404296875,3.481,3.427,3.92,3.543
2105.0,2023-01-12,1895.5,59958.03125,111877.0,7794.0,11001.099609375,2365.10009765625,26449.8203125,4126.68017578125,14731.6396484375,3.466,3.413,3.811,3.444
2106.0,2023-01-13,1918.4000244140625,60261.1796875,110916.0,7844.10009765625,11079.16015625,2386.090087890625,26119.51953125,4150.7998046875,14824.1298828125,3.369,3.301,3.889,3.498
2107.0,2023-01-14,1915.6000061035156,60205.109375,110348.33333333333,7849.433430989583,11083.147705078125,2390.6800944010415,26020.453125,4152.866536458333,14858.423177083334,3.365,3.295,3.8936666666666655,3.5083333333333333
2108.0,2023-01-15,1912.7999877929688,60149.0390625,109780.66666666667,7854.766764322917,11087.13525390625,2395.2701009114585,25921.38671875,4154.933268229167,14892.716471354166,3.365,3.295,3.898333333333333,3.518666666666667
2109.0,2023-01-16,1909.9999694824219,60092.96875,109213.0,7860.10009765625,11091.122802734375,2399.860107421875,25822.3203125,4157.0,14927.009765625,3.455,3.385,3.903,3.529
