index,date,us,uk,jp,euro,kor,ind,tw,br,gold,kor3y,kor10y,us3y,us10y
2110.0,2023-01-17,1907.199951171875,60655.71875,111439.0,7851.0,11095.1103515625,2379.389892578125,26138.6796875,4174.330078125,14932.9296875,3.484,3.444,3.878,3.549
2111.0,2023-01-18,1904.4000244140625,61045.73828125,112452.0,7830.7001953125,10957.009765625,2368.320068359375,26791.119140625,4174.33984375,14976.075120192309,3.395,3.343,3.73,3.373
2112.0,2023-01-19,1922.0999755859375,60858.4296875,113006.0,7747.2998046875,10852.26953125,2380.340087890625,26405.23046875,4094.280029296875,15019.220552884615,3.24,3.213,3.772,3.399
2113.0,2023-01-20,1926.4000244140625,60621.76953125,112301.0,7770.60009765625,11140.4296875,2395.260009765625,26553.529296875,4119.89990234375,15062.365985576924,3.334,3.28,3.833,3.482
2114.0,2023-01-21,1926.6333414713542,60728.403645833336,112103.66666666667,7775.300130208333,11215.08984375,2401.922021484375,26671.032552083332,4130.20654296875,15105.51141826923,3.319,3.272,3.854333333333333,3.495
2115.0,2023-01-22,1926.8666585286458,60835.037760416664,111906.33333333333,7780.000162760417,11289.75,2408.584033203125,26788.535807291668,4140.51318359375,15148.656850961539,3.319,3.272,3.8756666666666666,3.508
2116.0,2023-01-23,1927.0999755859375,60941.671875,111709.0,7784.7001953125,11364.41015625,2415.246044921875,26906.0390625,4150.81982421875,15191.802283653846,3.319,3.272,3.897,3.521
2117.0,2023-01-24,1933.9000244140625,60978.75,113028.0,7757.39990234375,11334.26953125,2421.908056640625,27299.189453125,4153.02001953125,15234.947716346154,3.319,3.272,3.858,3.455
2118.0,2023-01-25,1941.199951171875,60205.05859375,114195.0,7744.89990234375,11313.3603515625,2428.570068359375,27395.009765625,4148.10986328125,15278.093149038461,3.285,3.23,3.841,3.451
2119.0,2023-01-26,1929.0999755859375,59767.978515625,114109.0,7761.10009765625,11512.41015625,2468.64990234375,27362.75,4173.97998046875,15321.23858173077,3.274,3.231,3.894,3.506
2120.0,2023-01-27,1928.5999755859375,59330.8984375,112502.0,7765.2001953125,11621.7099609375,2484.02001953125,27382.560546875,4178.009765625,15364.384014423076,3.304,3.283,3.897,3.507
2121.0,2023-01-28,1926.6999918619792,59387.40234375,112297.33333333333,7771.766764322917,11545.7431640625,2472.836669921875,27399.507161458332,4171.5498046875,15407.529447115385,3.31,3.287,3.915,3.518666666666667
2122.0,2023-01-29,1924.8000081380208,59443.90625,112092.66666666667,7778.333333333333,11469.7763671875,2461.6533203125,27416.453776041668,4165.08984375,15450.674879807691,3.31,3.287,3.933,3.530333333333333
2123.0,2023-01-30,1922.9000244140625,59500.41015625,111888.0,7784.89990234375,11393.8095703125,2450.469970703125,27433.400390625,4158.6298828125,15493.8203125,3.271,3.239,3.951,3.542
2124.0,2023-01-31,1929.5,59549.8984375,113532.0,7771.7001953125,11584.5498046875,2425.080078125,27327.109375,4163.4501953125,15265.2001953125,3.334,3.318,3.9,3.51
2125.0,2023-02-01,1927.800048828125,59708.078125,112303.0,7761.10009765625,11816.3203125,2449.800048828125,27346.880859375,4171.43994140625,15420.1298828125,3.263,3.239,3.776,3.417
2126.0,2023-02-02,1916.300048828125,59932.23828125,109935.0,7820.2001953125,12200.8203125,2468.8798828125,27402.05078125,4241.1201171875,15595.16015625,3.181,3.207,3.773,3.402
2127.0,2023-02-03,1862.9000244140625,60841.87890625,108490.0,7901.7998046875,12006.9501953125,2480.39990234375,27509.4609375,4257.97998046875,15602.66015625,3.11,3.148,3.951,3.519
2128.0,2023-02-04,1864.0,60730.21875,108478.66666666667,7880.099934895833,11967.116861979166,2466.3299153645835,27570.857421875,4240.470052083333,15532.713541666666,3.116,3.155,4.015666666666666,3.560666666666666
2129.0,2023-02-05,1865.0999755859375,60618.55859375,108467.33333333333,7858.400065104167,11927.283528645834,2452.2599283854165,27632.25390625,4222.960123697917,15462.766927083334,3.116,3.155,4.080333333333333,3.6023333333333336
2130.0,2023-02-06,1866.199951171875,60506.8984375,108456.0,7836.7001953125,11887.4501953125,2438.18994140625,27693.650390625,4205.4501953125,15392.8203125,3.283,3.281,4.145,3.644
2131.0,2023-02-07,1871.699951171875,60286.0390625,107920.0,7864.7001953125,12113.7900390625,2451.7099609375,27685.470703125,4209.31005859375,15400.91015625,3.336,3.303,4.125,3.679
2132.0,2023-02-08,1877.4000244140625,60663.7890625,109882.0,7885.2001953125,11910.51953125,2483.639892578125,27606.4609375,4209.14990234375,15618.169921875,3.343,3.322,4.081,3.615
2133.0,2023-02-09,1866.199951171875,60806.21875,107783.0,7911.2001953125,11789.580078125,2481.52001953125,27584.349609375,4250.14013671875,15598.7099609375,3.4,3.362,4.151,3.664
2134.0,2023-02-10,1862.800048828125,60682.69921875,108150.0,7882.5,11718.1201171875,2469.72998046875,27670.98046875,4197.93994140625,15586.650390625,3.398,3.368,4.21,3.743
2135.0,2023-02-11,1859.1667073567708,60599.079427083336,108382.0,7904.200032552083,11776.010091145834,2464.0533040364585,27589.760416666668,4212.413248697917,15572.527018229166,3.4,3.355,4.208,3.73
2136.0,2023-02-12,1855.5333658854167,60515.459635416664,108614.0,7925.900065104167,11833.900065104166,2458.3766276041665,27508.540364583332,4226.886555989583,15558.403645833334,3.4,3.355,4.206,3.717
2137.0,2023-02-13,1851.9000244140625,60431.83984375,108846.0,7947.60009765625,11891.7900390625,2452.699951171875,27427.3203125,4241.35986328125,15544.2802734375,3.453,3.433,4.204,3.704
2138.0,2023-02-14,1854.0,61032.26171875,107659.0,7953.89990234375,11960.150390625,2465.639892578125,27602.76953125,4238.759765625,15654.48046875,3.429,3.398,4.325,3.753
2139.0,2023-02-15,1834.199951171875,61275.08984375,109442.0,7997.7998046875,12070.58984375,2427.89990234375,27501.859375,4280.0400390625,15432.8896484375,3.497,3.462,4.351,3.803
2140.0,2023-02-16,1842.0,61319.51171875,109905.0,8012.5,11855.830078125,2475.47998046875,27696.439453125,4297.240234375,15550.5,3.505,3.476,4.34,3.863
2141.0,2023-02-17,1840.4000244140625,61002.5703125,109303.0,8004.39990234375,11787.26953125,2451.2099609375,27513.130859375,4274.919921875,15479.7001953125,3.639,3.627,4.313,3.817
2142.0,2023-02-18,1838.5500183105469,60898.893229166664,108872.8,8007.699869791667,11713.527099609375,2452.5133463541665,27519.400390625,4273.67333984375,15503.543619791666,3.637,3.619,4.329,3.8283333333333336
2143.0,2023-02-19,1836.7000122070312,60795.216145833336,108442.6,8010.999837239583,11639.78466796875,2453.8167317708335,27525.669921875,4272.4267578125,15527.387044270834,3.637,3.619,4.345,3.8396666666666666
2144.0,2023-02-20,1834.8500061035156,60691.5390625,108012.4,8014.2998046875,11566.042236328125,2455.1201171875,27531.939453125,4271.18017578125,15551.23046875,3.661,3.621,4.361,3.851
2145.0,2023-02-21,1833.0,60672.71875,107582.2,7977.7998046875,11492.2998046875,2458.9599609375,27473.099609375,4250.39990234375,15563.0,3.624,3.6,4.441,3.954
2146.0,2023-02-22,1832.0,59744.98046875,107152.0,7930.60009765625,11507.0703125,2417.679931640625,27104.3203125,4242.8798828125,15418.76953125,3.656,3.646,4.435,3.927
2147.0,2023-02-23,1818.0,59605.80078125,107720.0,7907.7001953125,11590.400390625,2439.090087890625,27278.900390625,4258.16015625,15615.41015625,3.594,3.588,4.419,3.89
2148.0,2023-02-24,1808.800048828125,59463.9296875,105873.0,7878.7001953125,11394.9404296875,2423.610107421875,27453.48046875,4178.81982421875,15503.7900390625,3.558,3.534,4.534,3.947
2149.0,2023-02-25,1811.5333658854167,59405.403645833336,105819.0,7897.500162760417,11418.953776041666,2416.6200358072915,27443.640625,4201.883138020833,15522.730078125,3.551,3.52,4.524666666666667,3.9386666666666663
2150.0,2023-02-26,1814.2666829427083,59346.877604166664,105765.0,7916.300130208333,11442.967122395834,2409.6299641927085,27433.80078125,4224.946451822917,15541.6701171875,3.551,3.52,4.515333333333333,3.9303333333333335
2151.0,2023-02-27,1817.0,59288.3515625,105711.0,7935.10009765625,11466.98046875,2402.639892578125,27423.9609375,4248.009765625,15560.61015625,3.673,3.608,4.506,3.922
2152.0,2023-02-28,1828.9000244140625,58962.12109375,104932.0,7876.2998046875,11455.5400390625,2412.85009765625,27445.560546875,4238.3798828125,15579.5501953125,3.795,3.751,4.529,3.928
2153.0,2023-03-01,1837.699951171875,59411.078125,104385.0,7914.89990234375,11379.48046875,2420.35009765625,27516.529296875,4215.75,15598.490234375,3.81,3.76,4.602,3.994
2154.0,2023-03-02,1833.5,58909.3515625,103326.0,7944.0,11462.98046875,2427.85009765625,27498.869140625,4240.58984375,15598.7197265625,3.89,3.84,4.634,4.062
2155.0,2023-03-03,1847.699951171875,59808.96875,103866.0,7947.10009765625,11689.009765625,2432.070068359375,27927.470703125,4294.7998046875,15608.419921875,3.792,3.777,4.604,3.958
2156.0,2023-03-04,1847.7666422526042,59947.466145833336,104144.0,7941.333333333333,11684.586588541666,2442.25341796875,28030.906901041668,4301.12646484375,15660.116536458334,3.79,3.772,4.607,3.96
2157.0,2023-03-05,1847.8333333333333,60085.963541666664,104422.0,7935.566569010417,11680.163411458334,2452.436767578125,28134.343098958332,4307.453125,15711.813151041666,3.79,3.772,4.61,3.962
2158.0,2023-03-06,1847.9000244140625,60224.4609375,104700.0,7929.7998046875,11675.740234375,2462.6201171875,28237.779296875,4313.77978515625,15763.509765625,3.782,3.741,4.613,3.964
2159.0,2023-03-07,1813.9000244140625,60286.275390625,104228.0,7919.5,11530.330078125,2463.35009765625,28309.16015625,4278.9599609375,15857.8896484375,3.726,3.662,4.724,3.97
2160.0,2023-03-08,1812.699951171875,60348.08984375,106540.0,7929.89990234375,11576.0,2431.909912109375,28444.189453125,4288.4501953125,15818.2001953125,3.857,3.723,4.741,3.989
2161.0,2023-03-09,1829.300048828125,59806.28125,105071.0,7880.0,11338.349609375,2419.090087890625,28623.150390625,4286.1201171875,15770.66015625,3.863,3.742,4.549,3.907
2162.0,2023-03-10,1862.0,59135.12890625,103618.0,7748.39990234375,11138.8896484375,2394.590087890625,28143.970703125,4229.52978515625,15526.2001953125,3.699,3.583,4.325,3.704
2163.0,2023-03-11,1878.566650390625,58836.036458333336,103452.33333333333,7681.799967447917,11155.539713541666,2399.9267578125,28040.30078125,4185.199869791667,15537.630208333334,3.712,3.582,4.179,3.651
2164.0,2023-03-12,1895.13330078125,58536.944010416664,103286.66666666667,7615.200032552083,11172.189778645834,2405.263427734375,27936.630859375,4140.869954427083,15549.060221354166,3.712,3.582,4.033,3.598
2165.0,2023-03-13,1911.699951171875,58237.8515625,103121.0,7548.60009765625,11188.83984375,2410.60009765625,27832.9609375,4096.5400390625,15560.490234375,3.432,3.398,3.887,3.545
2166.0,2023-03-14,1906.199951171875,57900.19140625,102932.0,7637.10009765625,11428.150390625,2348.969970703125,27222.0390625,4179.47021484375,15360.419921875,3.351,3.303,4.1,3.685
2167.0,2023-03-15,1926.5999755859375,57555.8984375,102675.0,7344.5,11434.0498046875,2379.719970703125,27229.48046875,4034.919921875,15387.58984375,3.476,3.418,3.796,3.462
2168.0,2023-03-16,1919.0,57634.83984375,103435.0,7410.0,11717.2802734375,2377.909912109375,27010.609375,4116.97998046875,15221.1201171875,3.392,3.392,4.004,3.579
2169.0,2023-03-17,1969.800048828125,57989.8984375,101982.0,7335.39990234375,11630.509765625,2395.68994140625,27333.7890625,4064.989990234375,15452.9599609375,3.416,3.407,3.73,3.438
2170.0,2023-03-18,1972.933349609375,57869.58203125,101629.0,7358.233235677083,11645.519856770834,2390.1932779947915,27204.416015625,4083.13330078125,15441.963216145834,3.402,3.405,3.7563333333333335,3.4530000000000003
2171.0,2023-03-19,1976.066650390625,57749.265625,101276.0,7381.066569010417,11660.529947916666,2384.6966145833335,27075.04296875,4101.276611328125,15430.966471354166,3.402,3.405,3.7826666666666666,3.468
2172.0,2023-03-20,1979.199951171875,57628.94921875,100923.0,7403.89990234375,11675.5400390625,2379.199951171875,26945.669921875,4119.419921875,15419.9697265625,3.269,3.305,3.809,3.483
2173.0,2023-03-21,1938.0,58074.6796875,100998.0,7536.2001953125,11860.1103515625,2388.35009765625,27206.1396484375,4181.60009765625,15513.4501953125,3.294,3.304,3.991,3.608
2174.0,2023-03-22,1946.800048828125,58214.58984375,100221.0,7566.7998046875,11669.9599609375,2416.9599609375,27466.609375,4195.7001953125,15760.4599609375,3.29,3.295,3.752,3.451
2175.0,2023-03-23,1993.800048828125,57925.28125,97926.0,7499.60009765625,11787.400390625,2424.47998046875,27419.609375,4207.14013671875,15863.9501953125,3.202,3.262,3.616,3.414
2176.0,2023-03-24,1982.0999755859375,57527.1015625,98829.0,7405.5,11823.9599609375,2414.9599609375,27385.25,4130.6201171875,15914.7001953125,3.155,3.208,3.578,3.372
2177.0,2023-03-25,1972.1999918619792,57569.354166666664,99109.33333333333,7427.599934895833,11805.586588541666,2413.046630859375,27415.789713541668,4141.953450520833,15886.569986979166,3.17,3.222,3.649333333333333,3.427666666666666
2178.0,2023-03-26,1962.3000081380208,57611.606770833336,99389.66666666667,7449.699869791667,11787.213216145834,2411.13330078125,27446.329427083332,4153.286783854167,15858.439778645834,3.17,3.222,3.7206666666666655,3.4833333333333334
2179.0,2023-03-27,1952.4000244140625,57653.859375,99670.0,7471.7998046875,11768.83984375,2409.219970703125,27476.869140625,4164.6201171875,15830.3095703125,3.218,3.257,3.792,3.539
2180.0,2023-03-28,1972.4000244140625,57613.71875,101185.0,7484.2998046875,11716.080078125,2434.93994140625,27518.25,4168.2099609375,15701.48046875,3.259,3.281,3.886,3.572
2181.0,2023-03-29,1966.0999755859375,57960.08984375,101793.0,7564.2998046875,11926.240234375,2443.919921875,27883.779296875,4231.27001953125,15769.759765625,3.255,3.287,3.894,3.566
2182.0,2023-03-30,1980.300048828125,58475.8046875,103713.0,7620.39990234375,12013.4697265625,2453.159912109375,27782.9296875,4285.419921875,15849.4296875,3.24,3.303,3.902,3.547
2183.0,2023-03-31,1969.0,58991.51953125,101882.0,7631.7001953125,12221.91015625,2476.860107421875,28041.48046875,4315.0498046875,15868.0595703125,3.264,3.333,3.799,3.473
2184.0,2023-04-01,1973.9666748046875,59029.826822916664,101756.66666666667,7645.466796875,12211.090169270834,2475.3534342447915,28090.370442708332,4313.716471354167,15858.51123046875,3.29,3.36,3.7756666666666665,3.4536666666666664
2185.0,2023-04-02,1978.933349609375,59068.134114583336,101631.33333333333,7659.2333984375,12200.270182291666,2473.8467610677085,28139.260416666668,4312.383138020833,15848.962890625,3.29,3.36,3.7523333333333335,3.434333333333333
2186.0,2023-04-03,1983.9000244140625,59106.44140625,101506.0,7673.0,12189.4501953125,2472.340087890625,28188.150390625,4311.0498046875,15839.41455078125,3.348,3.392,3.729,3.415
2187.0,2023-04-04,2022.199951171875,59397.875,101869.0,7634.5,12126.330078125,2480.510009765625,28287.419921875,4315.31982421875,15829.8662109375,3.28,3.316,3.597,3.339
2188.0,2023-04-05,2020.9000244140625,59689.30859375,100978.0,7662.89990234375,11996.8603515625,2495.2099609375,27813.259765625,4298.35986328125,15820.31787109375,3.263,3.327,3.574,3.309
2189.0,2023-04-06,2011.9000244140625,59832.96875,100822.0,7741.60009765625,12087.9599609375,2459.22998046875,27472.630859375,4309.4501953125,15810.76953125,3.21,3.278,3.598,3.303
2190.0,2023-04-07,2006.2000122070312,59836.3544921875,101078.25,7750.4201171875,12087.06005859375,2490.409912109375,27518.310546875,4314.2181640625,15836.5,3.24,3.288,3.76,3.413
2191.0,2023-04-08,2000.5,59839.740234375,101334.5,7759.24013671875,12086.16015625,2497.63330078125,27556.760416666668,4318.9861328125,15849.723307291666,3.238,3.292,3.764333333333333,3.4136666666666664
2192.0,2023-04-09,1994.7999877929688,59843.1259765625,101590.75,7768.06015625,12085.26025390625,2504.856689453125,27595.210286458332,4323.7541015625,15862.946614583334,3.238,3.292,3.768666666666667,3.414333333333333
2193.0,2023-04-10,1989.0999755859375,59846.51171875,101847.0,7776.88017578125,12084.3603515625,2512.080078125,27633.66015625,4328.5220703125,15876.169921875,3.199,3.244,3.773,3.415
2194.0,2023-04-11,2004.800048828125,60157.71875,106214.0,7785.7001953125,12031.8798828125,2547.860107421875,27923.369140625,4333.2900390625,15913.8798828125,3.238,3.263,3.787,3.432
2195.0,2023-04-12,2010.9000244140625,60392.76953125,106890.0,7824.7998046875,11929.33984375,2550.639892578125,28082.69921875,4334.02978515625,15932.9697265625,3.226,3.258,3.694,3.4
2196.0,2023-04-13,2041.300048828125,60431.0,106458.0,7843.39990234375,12166.26953125,2561.659912109375,28156.970703125,4363.240234375,15804.759765625,3.196,3.267,3.708,3.449
2197.0,2023-04-14,2002.199951171875,60300.9375,106279.0,7871.89990234375,12123.4697265625,2571.489990234375,28493.470703125,4390.75,15929.4296875,3.215,3.284,3.831,3.515
2198.0,2023-04-15,1999.5332845052083,60170.875,106191.33333333333,7874.433268229167,12134.886393229166,2572.9632975260415,28500.573567708332,4383.03662109375,15940.803059895834,3.21,3.29,3.8636666666666666,3.545333333333333
2199.0,2023-04-16,1996.8666178385417,60040.8125,106103.66666666667,7876.966634114583,12146.303059895834,2574.4366048177085,28507.676432291668,4375.3232421875,15952.176432291666,3.21,3.29,3.896333333333333,3.5756666666666668
2200.0,2023-04-17,1994.199951171875,59910.75,106016.0,7879.5,12157.7197265625,2575.909912109375,28514.779296875,4367.60986328125,15963.5498046875,3.285,3.348,3.929,3.606
2201.0,2023-04-18,2007.4000244140625,59727.01171875,106163.0,7909.39990234375,12153.41015625,2571.090087890625,28658.830078125,4393.9501953125,15869.4404296875,3.294,3.352,3.918,3.578
2202.0,2023-04-19,1995.199951171875,59567.80078125,103913.0,7898.7998046875,12157.23046875,2575.080078125,28606.759765625,4393.56982421875,15770.4697265625,3.333,3.37,3.954,3.591
2203.0,2023-04-20,2007.5999755859375,59632.3515625,104367.0,7902.60009765625,12059.5595703125,2563.110107421875,28657.5703125,4384.85986328125,15707.51953125,3.345,3.417,3.862,3.536
2204.0,2023-04-21,1979.5,59655.05859375,104262.0,7914.10009765625,12072.4599609375,2544.39990234375,28564.369140625,4408.58984375,15602.990234375,3.268,3.345,3.884,3.568
2205.0,2023-04-22,1982.6999918619792,59788.739583333336,104157.0,7913.466796875,12060.706705729166,2537.4332682291665,28574.0859375,4406.326497395833,15610.9501953125,3.25,3.318,3.857,3.544
2206.0,2023-04-23,1985.8999837239583,59922.420572916664,104052.0,7912.83349609375,12048.953450520834,2530.4666341145835,28583.802734375,4404.063151041667,15618.91015625,3.25,3.318,3.83,3.52
2207.0,2023-04-24,1989.0999755859375,60056.1015625,103947.0,7912.2001953125,12037.2001953125,2523.5,28593.51953125,4401.7998046875,15626.8701171875,3.23,3.306,3.803,3.496
2208.0,2023-04-25,1994.0,60130.7109375,103220.0,7891.10009765625,11799.16015625,2489.02001953125,28620.0703125,4377.85009765625,15370.73046875,3.263,3.322,3.641,3.4
2209.0,2023-04-26,1985.699951171875,60300.578125,102312.0,7852.60009765625,11854.349609375,2484.830078125,28416.470703125,4347.7099609375,15374.6298828125,3.259,3.309,3.694,3.445
2210.0,2023-04-27,1989.9000244140625,60649.37890625,102923.0,7831.60009765625,12142.240234375,2495.81005859375,28457.6796875,4358.0498046875,15411.490234375,3.288,3.341,3.814,3.528
2211.0,2023-04-28,1990.0999755859375,61112.44140625,104432.0,7870.60009765625,12226.580078125,2501.530029296875,28856.439453125,4359.31005859375,15579.1796875,3.289,3.355,3.727,3.433
2212.0,2023-04-29,1987.8666585286458,61173.0087890625,103805.75,7846.2000732421875,12221.919921875,2507.2449951171875,28945.352864583332,4343.195068359375,15593.5048828125,3.3,3.367,3.772,3.4786666666666664
2213.0,2023-04-30,1985.6333414713542,61233.576171875,103179.5,7821.800048828125,12217.259765625,2512.9599609375,29034.266276041668,4327.080078125,15607.830078125,3.3,3.367,3.817,3.5243333333333333
2214.0,2023-05-01,1983.4000244140625,61294.1435546875,102553.25,7797.4000244140625,12212.599609375,2518.6749267578125,29123.1796875,4310.965087890625,15622.1552734375,3.3,3.367,3.862,3.57
2215.0,2023-05-02,2014.300048828125,61354.7109375,101927.0,7773.0,12080.509765625,2524.389892578125,29157.94921875,4294.85009765625,15636.48046875,3.335,3.372,3.701,3.433
2216.0,2023-05-03,2028.5999755859375,61193.30078125,101797.0,7788.39990234375,12025.330078125,2501.39990234375,29123.271158854168,4310.18017578125,15553.41015625,3.287,3.329,3.566,3.364
2217.0,2023-05-04,2048.0,61749.25,102174.0,7702.60009765625,11966.400390625,2500.93994140625,29088.593098958332,4287.02978515625,15609.0302734375,3.208,3.28,3.513,3.377
2218.0,2023-05-05,2017.4000244140625,61054.2890625,105148.0,7778.39990234375,12235.41015625,2504.0074462890625,29053.9150390625,4340.43017578125,15626.0703125,3.215,3.277,3.636,3.435
2219.0,2023-05-06,2020.36669921875,61290.942708333336,105446.0,7774.824951171875,12242.580078125,2507.074951171875,29019.236979166668,4343.170084635417,15650.5703125,3.215,3.277,3.662333333333333,3.459
2220.0,2023-05-07,2023.3333740234375,61527.596354166664,105744.0,7771.25,12249.75,2510.1424560546875,28984.558919270832,4345.909993489583,15675.0703125,3.215,3.277,3.6886666666666663,3.483
2221.0,2023-05-08,2026.300048828125,61764.25,106042.0,7767.675048828125,12256.919921875,2513.2099609375,28949.880859375,4348.64990234375,15699.5703125,3.261,3.308,3.715,3.507
2222.0,2023-05-09,2036.199951171875,61761.328125,107114.0,7764.10009765625,12179.5498046875,2510.06005859375,29242.8203125,4323.08984375,15727.7001953125,3.249,3.309,3.721,3.522
2223.0,2023-05-10,2030.5,61940.19921875,107448.0,7741.2998046875,12306.4404296875,2496.510009765625,29122.1796875,4306.759765625,15641.759765625,3.275,3.344,3.57,3.439
2224.0,2023-05-11,2014.699951171875,61904.51953125,108256.0,7730.60009765625,12328.509765625,2491.0,29126.720703125,4309.75,15514.6396484375,3.219,3.289,3.559,3.386
2225.0,2023-05-12,2014.5,62027.8984375,108464.0,7754.60009765625,12284.740234375,2475.419921875,29388.30078125,4317.8798828125,15502.3603515625,3.224,3.271,3.658,3.463
2226.0,2023-05-13,2015.6666666666667,62133.8359375,108652.33333333333,7762.300130208333,12311.5634765625,2476.72998046875,29467.647135416668,4317.389973958333,15493.2568359375,3.23,3.282,3.6626666666666665,3.477666666666667
2227.0,2023-05-14,2016.8333333333333,62239.7734375,108840.66666666667,7770.000162760417,12338.38671875,2478.0400390625,29546.993489583332,4316.900065104167,15484.1533203125,3.23,3.282,3.6673333333333336,3.4923333333333333
2228.0,2023-05-15,2018.0,62345.7109375,109029.0,7777.7001953125,12365.2099609375,2479.35009765625,29626.33984375,4316.41015625,15475.0498046875,3.28,3.332,3.672,3.507
2229.0,2023-05-16,1988.4000244140625,61932.46875,108194.0,7751.10009765625,12343.0498046875,2480.239990234375,29842.990234375,4315.509765625,15673.900390625,3.241,3.305,3.747,3.541
