index,date,us,uk,jp,euro,kor,ind,tw,br,gold,kor3y,kor10y,us3y,us10y
2230.0,2023-05-17,1980.699951171875,61560.640625,109460.0,7723.2001953125,12500.5703125,2494.659912109375,30093.58984375,4323.22998046875,15925.2900390625,3.273,3.318,3.817,3.572
2231.0,2023-05-18,1956.5,61431.73828125,110108.0,7742.2998046875,12688.83984375,2515.39990234375,30573.9296875,4359.264892578125,16101.8798828125,3.317,3.368,3.924,3.651
2232.0,2023-05-19,1978.699951171875,61729.6796875,110745.0,7756.89990234375,12657.900390625,2537.7900390625,30808.349609375,4395.2998046875,16174.919921875,3.345,3.42,3.961,3.682
2233.0,2023-05-20,1977.3999837239583,61807.6796875,110567.66666666667,7761.599934895833,12678.8603515625,2544.2200520833335,30901.173177083332,4392.076497395833,16176.909830729166,3.337,3.415,3.9696666666666665,3.694333333333333
2234.0,2023-05-21,1976.1000162760417,61885.6796875,110390.33333333333,7766.299967447917,12699.8203125,2550.6500651041665,30993.996744791668,4388.853190104167,16178.899739583334,3.337,3.415,3.9783333333333335,3.7066666666666666
2235.0,2023-05-22,1974.800048828125,61963.6796875,110213.0,7771.0,12720.7802734375,2557.080078125,31086.8203125,4385.6298828125,16180.8896484375,3.321,3.399,3.987,3.719
2236.0,2023-05-23,1972.4000244140625,61981.7890625,109929.0,7763.0,12560.25,2567.550048828125,30957.76953125,4342.3798828125,16188.0302734375,3.369,3.468,3.973,3.698
2237.0,2023-05-24,1962.800048828125,61773.78125,108800.0,7627.10009765625,12484.16015625,2567.449951171875,30682.6796875,4263.740234375,16159.3203125,3.371,3.5,4.064,3.744
2238.0,2023-05-25,1943.0999755859375,61872.62109375,110054.0,7570.89990234375,12698.08984375,2554.68994140625,30801.130859375,4269.64013671875,16292.0,3.481,3.598,4.215,3.823
2239.0,2023-05-26,1944.0999755859375,62501.69140625,110906.0,7627.2001953125,12975.6904296875,2558.81005859375,30916.310546875,4337.5,16505.05078125,3.524,3.635,4.246,3.81
2240.0,2023-05-27,1947.5749816894531,62616.587239583336,110715.0,7600.9251708984375,12986.125244140625,2565.487548828125,31022.053385416668,4326.02001953125,16548.80078125,3.527,3.645,4.247,3.8145
2241.0,2023-05-28,1951.0499877929688,62731.483072916664,110524.0,7574.650146484375,12996.56005859375,2572.1650390625,31127.796223958332,4314.5400390625,16592.55078125,3.527,3.645,4.248,3.819
2242.0,2023-05-29,1954.5249938964844,62846.37890625,110333.0,7548.3751220703125,13006.994873046875,2578.842529296875,31233.5390625,4303.06005859375,16636.30078125,3.527,3.645,4.249,3.764
2243.0,2023-05-30,1958.0,62969.12890625,108967.0,7522.10009765625,13017.4296875,2585.52001953125,31328.16015625,4291.580078125,16622.740234375,3.562,3.652,4.117,3.694
2244.0,2023-05-31,1963.9000244140625,62622.23828125,108335.0,7446.10009765625,12935.2900390625,2577.1201171875,30887.880859375,4218.0400390625,16578.9609375,3.461,3.532,4.052,3.646
2245.0,2023-06-01,1978.0,62428.5390625,110565.0,7490.2998046875,13100.98046875,2569.169921875,31148.009765625,4257.60986328125,16512.650390625,3.477,3.549,3.987,3.601
2246.0,2023-06-02,1952.4000244140625,62547.109375,112558.0,7607.2998046875,13240.76953125,2601.360107421875,31524.220703125,4323.52001953125,16706.91015625,3.436,3.495,4.151,3.698
2247.0,2023-06-04,1955.2000122070312,62667.2890625,112627.0,7603.64990234375,13235.099609375,2608.385009765625,31870.8251953125,4308.380126953125,16710.669921875,3.437,3.492,4.1325,3.6935
2248.0,2023-06-05,1958.0,62787.46875,112696.0,7600.0,13229.4296875,2615.409912109375,32217.4296875,4293.240234375,16714.4296875,3.502,3.561,4.114,3.689
2249.0,2023-06-06,1965.5,62792.87890625,114610.0,7628.10009765625,13276.419921875,2615.5050048828125,32506.779296875,4295.22021484375,16761.66015625,3.5,3.55,4.138,3.677
2250.0,2023-06-07,1942.699951171875,63142.9609375,115488.0,7624.2998046875,13104.900390625,2615.60009765625,31913.740234375,4291.91015625,16922.48046875,3.469,3.519,4.219,3.793
2251.0,2023-06-08,1963.5999755859375,62848.640625,116253.5,7599.7001953125,13238.51953125,2610.85009765625,31641.26953125,4297.68017578125,16733.689453125,3.543,3.632,4.17,3.718
2252.0,2023-06-09,1962.199951171875,62625.62890625,117019.0,7562.39990234375,13259.1396484375,2641.159912109375,32265.169921875,4289.7900390625,16886.400390625,3.489,3.591,4.241,3.743
2253.0,2023-06-10,1959.8999837239583,62658.65625,117124.66666666667,7565.166666666667,13326.733072916666,2637.2233072916665,32321.446614583332,4298.690104166667,16909.389973958332,3.489,3.591,4.237333333333333,3.743
2254.0,2023-06-11,1957.6000162760417,62691.68359375,117230.33333333333,7567.933430989583,13394.326497395834,2633.2867024739585,32377.723307291668,4307.590169270833,16932.379557291668,3.489,3.591,4.233666666666667,3.743
2255.0,2023-06-12,1955.300048828125,62724.7109375,117336.0,7570.7001953125,13461.919921875,2629.35009765625,32434.0,4316.490234375,16955.369140625,3.49,3.574,4.23,3.743
2256.0,2023-06-13,1944.5999755859375,63143.16015625,116743.0,7594.7998046875,13573.3203125,2637.949951171875,33018.6484375,4347.5498046875,17216.599609375,3.484,3.578,4.293,3.827
2257.0,2023-06-14,1955.300048828125,63228.51171875,119069.0,7602.7001953125,13626.48046875,2619.080078125,33502.421875,4375.97998046875,17238.140625,3.547,3.637,4.304,3.79
2258.0,2023-06-15,1957.800048828125,62917.62890625,119221.0,7628.2998046875,13782.8203125,2608.5400390625,33485.48828125,4365.1201171875,17334.98046875,3.626,3.683,4.246,3.72
2259.0,2023-06-16,1958.4000244140625,63384.578125,118758.0,7642.7001953125,13689.5703125,2625.7900390625,33706.078125,4394.81982421875,17288.91015625,3.584,3.657,4.316,3.767
2260.0,2023-06-17,1952.6750183105469,63312.485677083336,119124.66666666667,7624.633463541667,13684.000244140625,2620.3600260416665,33594.192708333336,4384.006510416667,17284.126953125,3.588,3.658,4.330333333333333,3.785333333333333
2261.0,2023-06-18,1946.9500122070312,63240.393229166664,119491.33333333333,7606.566731770833,13678.43017578125,2614.9300130208335,33482.307291666664,4373.193196614583,17279.34375,3.588,3.658,4.344666666666667,3.8036666666666665
2262.0,2023-06-19,1941.2250061035156,63168.30078125,119858.0,7588.5,13672.860107421875,2609.5,33370.421875,4362.3798828125,17274.560546875,3.585,3.633,4.359,3.822
2263.0,2023-06-20,1935.5,63327.69921875,119622.0,7569.2998046875,13667.2900390625,2604.909912109375,33388.91015625,4343.14013671875,17184.91015625,3.56,3.641,4.274,3.719
2264.0,2023-06-21,1933.300048828125,63523.1484375,120420.0,7559.2001953125,13502.2001953125,2582.6298828125,33575.140625,4322.75,17202.400390625,3.571,3.621,4.297,3.727
2265.0,2023-06-22,1912.699951171875,63238.890625,118934.0,7502.0,13630.6103515625,2593.699951171875,33264.87890625,4304.47021484375,17173.768359375,3.592,3.647,4.376,3.797
2266.0,2023-06-23,1919.0999755859375,62979.37109375,118977.0,7461.89990234375,13492.51953125,2570.10009765625,32781.5390625,4271.60986328125,17145.136328125,3.606,3.66,4.328,3.737
2267.0,2023-06-24,1920.63330078125,62976.247395833336,118732.33333333333,7459.13330078125,13440.273111979166,2574.1333821614585,32753.962890625,4274.596516927083,17116.504296875,3.612,3.67,4.323333333333333,3.7323333333333335
2268.0,2023-06-25,1922.1666259765625,62973.123697916664,118487.66666666667,7456.36669921875,13388.026692708334,2578.1666666666665,32726.38671875,4277.583170572917,17087.872265625,3.612,3.67,4.318666666666667,3.7276666666666665
2269.0,2023-06-26,1923.699951171875,62970.0,118243.0,7453.60009765625,13335.7802734375,2582.199951171875,32698.810546875,4280.56982421875,17059.240234375,3.568,3.611,4.314,3.723
2270.0,2023-06-27,1914.0,63416.03125,117523.0,7461.5,13555.669921875,2581.389892578125,32538.330078125,4305.259765625,16887.900390625,3.537,3.603,4.394,3.772
2271.0,2023-06-28,1912.300048828125,63915.421875,116681.0,7500.5,13591.75,2564.18994140625,33193.98828125,4344.75,16935.630859375,3.559,3.609,4.329,3.714
2272.0,2023-06-29,1909.199951171875,64316.990234375,118383.0,7471.7001953125,13591.330078125,2550.02001953125,33234.140625,4354.68994140625,16942.30078125,3.584,3.625,4.489,3.842
2273.0,2023-06-30,1921.0999755859375,64718.55859375,118087.0,7531.5,13787.919921875,2564.280029296875,33189.0390625,4399.08984375,16915.5390625,3.674,3.697,4.533,3.841
2274.0,2023-07-01,1921.2999674479167,64880.72265625,118615.66666666667,7530.099934895833,13797.536458333334,2577.010009765625,33377.135416666664,4398.776529947917,16971.759114583332,3.656,3.661,4.547666666666667,3.8466666666666662
2275.0,2023-07-02,1921.4999593098958,65042.88671875,119144.33333333333,7528.699869791667,13807.152994791666,2589.739990234375,33565.231770833336,4398.463216145833,17027.979166666668,3.656,3.661,4.562333333333333,3.8523333333333336
2276.0,2023-07-03,1921.699951171875,65205.05078125,119673.0,7527.2998046875,13816.76953125,2602.469970703125,33753.328125,4398.14990234375,17084.19921875,3.621,3.62,4.577,3.858
2277.0,2023-07-04,1920.6499633789062,65479.05078125,119076.0,7519.7001953125,13804.2099609375,2593.31005859375,33422.51953125,4390.990234375,17140.76953125,3.619,3.621,4.539,3.839
2278.0,2023-07-05,1919.5999755859375,65446.0390625,119549.0,7442.10009765625,13791.650390625,2579.0,33338.69921875,4350.7099609375,17056.4296875,3.625,3.652,4.609,3.934
2279.0,2023-07-06,1908.699951171875,65785.640625,117426.0,7280.5,13679.0400390625,2556.2900390625,32773.01953125,4223.08984375,16762.169921875,3.672,3.709,4.676,4.031
2280.0,2023-07-07,1926.199951171875,65280.44921875,118898.0,7256.89990234375,13660.7197265625,2526.7099609375,32388.419921875,4236.60009765625,16664.2109375,3.735,3.762,4.666,4.066
2281.0,2023-07-08,1925.7999674479167,65301.690104166664,118579.33333333333,7262.533203125,13668.973307291666,2524.7066243489585,32322.190104166668,4243.236653645833,16660.407552083332,3.735,3.758,4.626333333333333,4.044
2282.0,2023-07-09,1925.3999837239583,65322.930989583336,118260.66666666667,7268.16650390625,13677.226888020834,2522.7032877604165,32255.960286458332,4249.873209635417,16656.604166666668,3.735,3.758,4.586666666666667,4.022
2283.0,2023-07-10,1925.0,65344.171875,117942.0,7273.7998046875,13685.48046875,2520.699951171875,32189.73046875,4256.509765625,16652.80078125,3.792,3.854,4.547,4.0
2284.0,2023-07-11,1931.300048828125,65617.84375,117220.0,7282.5,13760.7001953125,2562.489990234375,32203.5703125,4286.56005859375,16898.91015625,3.705,3.757,4.559,3.978
2285.0,2023-07-12,1956.199951171875,65393.8984375,117666.0,7416.10009765625,13918.9599609375,2574.719970703125,31943.9296875,4360.4599609375,16962.029296875,3.701,3.751,4.385,3.861
2286.0,2023-07-13,1959.199951171875,65558.890625,119264.0,7440.2001953125,14138.5703125,2591.22998046875,32419.330078125,4391.759765625,17061.400390625,3.6,3.654,4.247,3.767
2287.0,2023-07-14,1960.0999755859375,66060.8984375,117711.0,7434.60009765625,14113.7001953125,2628.300048828125,32391.259765625,4400.10986328125,17283.7109375,3.614,3.685,4.376,3.83
2288.0,2023-07-15,1957.5333251953125,66237.2421875,117880.33333333333,7425.200032552083,14157.4501953125,2625.2000325520835,32416.91748046875,4385.669921875,17300.5703125,3.615,3.69,4.363666666666667,3.823
2289.0,2023-07-16,1954.9666748046875,66413.5859375,118049.66666666667,7415.799967447917,14201.2001953125,2622.1000162760415,32442.5751953125,4371.22998046875,17317.4296875,3.615,3.69,4.351333333333334,3.816
2290.0,2023-07-17,1952.4000244140625,66589.9296875,118219.0,7406.39990234375,14244.9501953125,2619.0,32468.23291015625,4356.7900390625,17334.2890625,3.616,3.664,4.339,3.809
2291.0,2023-07-18,1977.199951171875,66795.140625,117841.0,7453.7001953125,14353.6396484375,2607.6201171875,32493.890625,4369.72998046875,17227.91015625,3.594,3.651,4.348,3.789
2292.0,2023-07-19,1977.5,67097.4375,117552.0,7588.2001953125,14358.01953125,2608.239990234375,32896.03125,4362.27978515625,17116.439453125,3.542,3.57,4.342,3.748
2293.0,2023-07-20,1968.300048828125,67571.8984375,118083.0,7646.10009765625,14063.3095703125,2600.22998046875,32490.51953125,4373.72998046875,17164.890625,3.58,3.602,4.455,3.856
2294.0,2023-07-21,1964.300048828125,66684.2578125,120217.0,7663.7001953125,14032.8095703125,2609.760009765625,32304.25,4391.41015625,17030.69921875,3.602,3.637,4.446,3.837
2295.0,2023-07-22,1962.9667154947917,66584.43229166667,120592.0,7668.666829427083,14041.496419270834,2616.0166829427085,32436.479817708332,4388.61669921875,17031.669270833332,3.602,3.635,4.471333333333333,3.8506666666666662
2296.0,2023-07-23,1961.6333821614583,66484.60677083333,120967.0,7673.633463541667,14050.183268229166,2622.2733561197915,32568.709635416668,4385.8232421875,17032.639322916668,3.602,3.635,4.496666666666667,3.8643333333333336
2297.0,2023-07-24,1960.300048828125,66384.78125,121342.0,7678.60009765625,14058.8701171875,2628.530029296875,32700.939453125,4383.02978515625,17033.609375,3.615,3.635,4.522,3.878
2298.0,2023-07-25,1962.0999755859375,66355.7109375,122008.0,7691.7998046875,14144.5595703125,2636.4599609375,32682.509765625,4391.2998046875,17198.890625,3.646,3.683,4.531,3.89
2299.0,2023-07-26,1968.9000244140625,66707.203125,122560.0,7676.89990234375,14127.2802734375,2592.360107421875,32668.33984375,4346.14990234375,17162.55078125,3.626,3.66,4.488,3.873
2300.0,2023-07-27,1945.4000244140625,66266.8203125,119990.0,7692.7998046875,14050.1103515625,2603.81005859375,32891.16015625,4447.43994140625,17241.8203125,3.587,3.637,4.579,4.002
2301.0,2023-07-28,1960.4000244140625,66160.203125,120187.0,7694.2998046875,14316.66015625,2608.320068359375,32759.23046875,4466.5,17292.9296875,3.633,3.727,4.528,3.957
2302.0,2023-07-29,1963.7666829427083,66282.69270833333,120772.33333333333,7695.999837239583,14326.446614583334,2616.40673828125,32896.893229166664,4468.103352864583,17243.763020833332,3.633,3.731,4.528,3.960333333333333
2303.0,2023-07-30,1967.1333414713542,66405.18229166667,121357.66666666667,7697.699869791667,14336.233072916666,2624.493408203125,33034.555989583336,4469.706705729167,17194.596354166668,3.633,3.731,4.528,3.9636666666666662
2304.0,2023-07-31,1970.5,66527.671875,121943.0,7699.39990234375,14346.01953125,2632.580078125,33172.21875,4471.31005859375,17145.4296875,3.68,3.758,4.528,3.967
2305.0,2023-08-01,1940.699951171875,66459.3125,121248.0,7666.2998046875,14283.91015625,2667.070068359375,33476.578125,4403.905029296875,17212.869140625,3.646,3.723,4.568,4.037
2306.0,2023-08-02,1937.4000244140625,65782.78125,120859.0,7561.60009765625,13973.4501953125,2616.469970703125,32707.689453125,4336.5,16893.73046875,3.681,3.799,4.556,4.09
2307.0,2023-08-03,1932.0,65240.6796875,120586.0,7529.2001953125,13959.7197265625,2605.389892578125,32159.279296875,4304.6298828125,16868.705078125,3.7,3.832,4.576,4.179
2308.0,2023-08-04,1939.5999755859375,65721.25,119508.0,7564.39990234375,13909.240234375,2602.800048828125,32192.75,4332.91015625,16843.6796875,3.74,3.88,4.45,4.042
2309.0,2023-08-05,1937.566650390625,65798.65885416667,119465.33333333333,7561.099934895833,13937.626953125,2595.4366861979165,32213.353515625,4334.440104166667,16894.453125,3.737,3.874,4.454666666666667,4.060333333333333
2310.0,2023-08-06,1935.5333251953125,65876.06770833333,119422.66666666667,7557.799967447917,13966.013671875,2588.0733235677085,32233.95703125,4335.970052083333,16945.2265625,3.737,3.874,4.459333333333333,4.078666666666667
2311.0,2023-08-07,1933.5,65953.4765625,119380.0,7554.5,13994.400390625,2580.7099609375,32254.560546875,4337.5,16996.0,3.687,3.812,4.464,4.097
2312.0,2023-08-08,1924.0999755859375,65846.5,119090.0,7527.39990234375,13884.3203125,2573.97998046875,32377.2890625,4288.85009765625,16877.0703125,3.647,3.74,4.419,4.028
2313.0,2023-08-09,1915.4000244140625,65995.8125,118409.0,7587.2998046875,13722.01953125,2605.1201171875,32204.330078125,4317.330078125,16870.939453125,3.67,3.768,4.44,4.016
2314.0,2023-08-10,1914.4000244140625,65688.1796875,118350.0,7618.60009765625,13737.990234375,2601.56005859375,32473.650390625,4384.0400390625,16634.69921875,3.692,3.786,4.513,4.107
2315.0,2023-08-11,1912.9000244140625,65322.6484375,118065.0,7524.2001953125,13644.849609375,2591.260009765625,32370.21533203125,4321.330078125,16601.25,3.7,3.826,4.575,4.158
2316.0,2023-08-12,1912.1333414713542,65349.072916666664,117646.66666666667,7518.533528645833,13692.676432291666,2584.46337890625,32266.7802734375,4324.296712239583,16532.053385416668,3.695,3.82,4.601333333333334,4.172333333333333
2317.0,2023-08-13,1911.3666585286458,65375.497395833336,117228.33333333333,7512.866861979167,13740.503255208334,2577.666748046875,32163.34521484375,4327.263346354167,16462.856770833332,3.695,3.82,4.627666666666666,4.1866666666666665
2318.0,2023-08-14,1910.5999755859375,65401.921875,116810.0,7507.2001953125,13788.330078125,2570.8701171875,32059.91015625,4330.22998046875,16393.66015625,3.743,3.879,4.654,4.201
2319.0,2023-08-15,1902.5,65470.671875,116171.0,7389.60009765625,13631.0498046875,2548.2550048828125,32238.890625,4288.56982421875,16454.80078125,3.749,3.9,4.652,4.219
2320.0,2023-08-16,1896.0999755859375,65539.421875,115592.0,7356.89990234375,13474.6298828125,2525.639892578125,31766.8203125,4284.27001953125,16446.779296875,3.717,3.876,4.669,4.258
2321.0,2023-08-17,1884.0999755859375,65151.01953125,114982.0,7310.2001953125,13316.9296875,2519.85009765625,31626.0,4227.830078125,16516.66015625,3.791,3.986,4.658,4.284
2322.0,2023-08-18,1886.0999755859375,64948.66015625,115409.0,7262.39990234375,13290.7802734375,2504.5,31450.759765625,4212.9501953125,16381.3095703125,3.732,3.918,4.647,4.251
2323.0,2023-08-19,1888.5,65037.803385416664,115082.33333333333,7260.866536458333,13359.716796875,2505.933349609375,31489.053385416668,4216.923502604167,16381.369791666666,3.726,3.905,4.6706666666666665,4.281333333333333
2324.0,2023-08-20,1890.9000244140625,65126.946614583336,114755.66666666667,7259.333170572917,13428.6533203125,2507.36669921875,31527.347005208332,4220.896809895833,16381.430013020834,3.726,3.905,4.694333333333334,4.3116666666666665
2325.0,2023-08-21,1893.300048828125,65216.08984375,114429.0,7257.7998046875,13497.58984375,2508.800048828125,31565.640625,4224.8701171875,16381.490234375,3.799,3.977,4.718,4.342
2326.0,2023-08-22,1896.4000244140625,65220.03125,116156.0,7270.7998046875,13505.8701171875,2515.739990234375,31856.7109375,4260.3701171875,16437.609375,3.803,3.986,4.761,4.332
2327.0,2023-08-23,1918.5,65433.30078125,118135.0,7320.5,13721.0302734375,2505.5,32010.259765625,4266.669921875,16576.900390625,3.766,3.913,4.659,4.196
2328.0,2023-08-24,1918.199951171875,65252.33984375,117026.0,7333.60009765625,13463.9697265625,2537.679931640625,32287.2109375,4232.22021484375,16770.869140625,3.761,3.88,4.705,4.241
2329.0,2023-08-25,1911.0999755859375,64886.51171875,115837.0,7338.60009765625,13590.650390625,2519.139892578125,31624.279296875,4236.25,16481.580078125,3.788,3.934,4.737,4.231
2330.0,2023-08-26,1913.3666585286458,64923.208333333336,116265.0,7370.2000732421875,13628.810221354166,2527.2298990885415,31806.182942708332,4255.396647135417,16490.806640625,3.79,3.933,4.725666666666667,4.222666666666667
2331.0,2023-08-27,1915.6333414713542,64959.904947916664,116693.0,7401.800048828125,13666.970052083334,2535.3199055989585,31988.086588541668,4274.543294270833,16500.033203125,3.79,3.933,4.714333333333333,4.214333333333333
2332.0,2023-08-28,1917.9000244140625,64996.6015625,117121.0,7433.4000244140625,13705.1298828125,2543.409912109375,32169.990234375,4293.68994140625,16509.259765625,3.759,3.871,4.703,4.206
2333.0,2023-08-29,1936.5,65075.8203125,118404.0,7465.0,13943.759765625,2552.159912109375,32226.970703125,4326.47021484375,16623.650390625,3.736,3.833,4.583,4.12
2334.0,2023-08-30,1944.300048828125,65087.25,117535.0,7473.7001953125,14019.3095703125,2561.219970703125,32333.4609375,4315.31005859375,16719.8203125,3.73,3.846,4.565,4.112
2335.0,2023-08-31,1938.199951171875,64831.41015625,115742.0,7439.10009765625,14034.9697265625,2556.27001953125,32619.33984375,4297.10986328125,16634.509765625,3.707,3.822,4.554,4.106
2336.0,2023-09-01,1939.800048828125,65387.16015625,117893.0,7464.5,14031.8095703125,2563.7099609375,32710.619140625,4282.64013671875,16644.939453125,3.689,3.776,4.581,4.181
2337.0,2023-09-02,1936.4000244140625,65467.486979166664,117854.33333333333,7460.599934895833,14029.0947265625,2570.6566569010415,32786.805989583336,4281.716796875,16693.189453125,3.687,3.78,4.592333333333333,4.184
2338.0,2023-09-03,1933.0,65547.81380208333,117815.66666666667,7456.699869791667,14026.3798828125,2577.6033528645835,32862.992838541664,4280.79345703125,16741.439453125,3.687,3.78,4.603666666666667,4.187
2339.0,2023-09-04,1929.5999755859375,65628.140625,117777.0,7452.7998046875,14023.6650390625,2584.550048828125,32939.1796875,4279.8701171875,16789.689453125,3.74,3.856,4.615,4.206
2340.0,2023-09-05,1926.199951171875,65780.2578125,117331.0,7437.89990234375,14020.9501953125,2582.179931640625,33036.76171875,4269.16015625,16791.609375,3.761,3.888,4.664,4.266
2341.0,2023-09-06,1918.0999755859375,65880.5234375,115985.0,7426.10009765625,13872.4697265625,2563.340087890625,33241.01953125,4238.259765625,16738.16015625,3.757,3.883,4.743,4.296
2342.0,2023-09-07,1917.5,66265.5625,115649.0,7441.7001953125,13748.830078125,2548.260009765625,32991.078125,4221.02001953125,16619.140625,3.849,3.977,4.67,4.25
2343.0,2023-09-08,1918.4000244140625,66598.90625,115313.0,7478.2001953125,13761.5302734375,2547.679931640625,32606.83984375,4237.18994140625,16576.01953125,3.794,3.896,4.697,4.26
2344.0,2023-09-09,1920.0333658854167,66774.96354166667,115836.33333333333,7484.433430989583,13813.650065104166,2550.74658203125,32560.479817708332,4242.9033203125,16528.329427083332,3.79,3.886,4.701,4.271333333333333
2345.0,2023-09-10,1921.6667073567708,66951.02083333333,116359.66666666667,7490.666666666667,13865.769856770834,2553.813232421875,32514.119791666668,4248.61669921875,16480.639322916668,3.79,3.886,4.705,4.282666666666667
2346.0,2023-09-11,1923.300048828125,67127.078125,116883.0,7496.89990234375,13917.8896484375,2556.8798828125,32467.759765625,4254.330078125,16432.94921875,3.869,3.97,4.709,4.294
2347.0,2023-09-12,1916.2000122070312,67297.03515625,117529.5,7511.449951171875,13865.73974609375,2545.7899169921875,32587.1396484375,4238.905029296875,16507.2294921875,3.863,3.962,4.693,4.28
2347.0,2023-09-13,1909.0999755859375,67466.9921875,118176.0,7526.0,13813.58984375,2534.699951171875,32706.51953125,4223.47998046875,16581.509765625,3.863,3.962,4.693,4.28
2347.0,2023-09-14,1910.0,67519.0,119392.0,7673.10009765625,13926.0498046875,2572.889892578125,33168.1015625,4279.75,16807.560546875,3.863,3.962,4.693,4.28
2347.0,2023-09-15,1923.699951171875,67838.6328125,118758.0,7711.39990234375,13708.330078125,2601.280029296875,33533.08984375,4295.0498046875,16920.919921875,3.863,3.962,4.693,4.28
